"collectionCode","catalogNumber","decimalLatitude","decimalLongitude","error"
"Fish","170949","-4.876667",,"missing decimalLongitude"
"Fish","170953","-4.876667",,"missing decimalLongitude"
"Fish","170950","-4.876667",,"missing decimalLongitude"
"Fish","170959","-4.876667",,"missing decimalLongitude"
"Fish","170955","-4.876667",,"missing decimalLongitude"
"Fish","170957","-4.876667",,"missing decimalLongitude"
"Fish","170948","-4.876667",,"missing decimalLongitude"
"Fish","170952","-4.876667",,"missing decimalLongitude"
"Fish","170954","-4.876667",,"missing decimalLongitude"
"Fish","170951","-4.876667",,"missing decimalLongitude"
"Fish","170956","-4.876667",,"missing decimalLongitude"
"Fish","170958","-4.876667",,"missing decimalLongitude"
"Fish","170947","-4.876667",,"missing decimalLongitude"
"Fish","180031",,"130.8967","missing decimalLatitude"
"Fish","53123",,"-38.99722","missing decimalLatitude"
"Fish","176780","31.92945",,"missing decimalLongitude"
"Fish","176774","31.92945",,"missing decimalLongitude"
"Fish","176770","31.92945",,"missing decimalLongitude"
"Fish","176773","31.92945",,"missing decimalLongitude"
"Fish","176772","31.92945",,"missing decimalLongitude"
"Fish","176771","31.92945",,"missing decimalLongitude"
"Fish","176775","31.92945",,"missing decimalLongitude"
"Fish","176779","31.92945",,"missing decimalLongitude"
"Fish","176777","31.92945",,"missing decimalLongitude"
"Fish","176778","31.92945",,"missing decimalLongitude"
"Fish","176776","31.92945",,"missing decimalLongitude"
"Fish","9558",,"-89.65","missing decimalLatitude"
"Fish","9559",,"-89.65","missing decimalLatitude"
"Fish","9557",,"-89.65","missing decimalLatitude"
"Fish","11785",,"-89.65","missing decimalLatitude"
"Fish","18670",,"-49.16667","missing decimalLatitude"
"Fish","18780",,"-49.16667","missing decimalLatitude"
"Fish","6876","29.18333",,"missing decimalLongitude"
"Fish","1716","29.18333",,"missing decimalLongitude"
"Fish","1715","29.18333",,"missing decimalLongitude"
"Fish","1714","29.18333",,"missing decimalLongitude"
"Fish","1713","29.18333",,"missing decimalLongitude"
"Fish","158196","31.92945",,"missing decimalLongitude"
"Fish","158197","31.92945",,"missing decimalLongitude"
"Fish","158213","31.92945",,"missing decimalLongitude"
"Fish","158207","31.92945",,"missing decimalLongitude"
"Fish","158206","31.92945",,"missing decimalLongitude"
"Fish","158205","31.92945",,"missing decimalLongitude"
"Fish","158202","31.92945",,"missing decimalLongitude"
"Fish","158211","31.92945",,"missing decimalLongitude"
"Fish","158210","31.92945",,"missing decimalLongitude"
"Fish","158208","31.92945",,"missing decimalLongitude"
"Fish","158203","31.92945",,"missing decimalLongitude"
"Fish","158200","31.92945",,"missing decimalLongitude"
"Fish","158198","31.92945",,"missing decimalLongitude"
"Fish","158212","31.92945",,"missing decimalLongitude"
"Fish","158214","31.92945",,"missing decimalLongitude"
"Fish","158204","31.92945",,"missing decimalLongitude"
"Fish","158201","31.92945",,"missing decimalLongitude"
"Fish","158209","31.92945",,"missing decimalLongitude"
"Fish","158199","31.92945",,"missing decimalLongitude"
"Fish","158772","31.98083",,"missing decimalLongitude"
"Fish","158773","31.98083",,"missing decimalLongitude"
"Fish","158779","31.98083",,"missing decimalLongitude"
"Fish","158775","31.98083",,"missing decimalLongitude"
"Fish","158774","31.98083",,"missing decimalLongitude"
"Fish","158777","31.98083",,"missing decimalLongitude"
"Fish","158776","31.98083",,"missing decimalLongitude"
"Fish","158778","31.98083",,"missing decimalLongitude"
"Fish","158780","31.98083",,"missing decimalLongitude"
"Fish","159785","31.98083",,"missing decimalLongitude"
"Fish","159786","31.98083",,"missing decimalLongitude"
"Fish","159789","31.98083",,"missing decimalLongitude"
"Fish","159787","31.98083",,"missing decimalLongitude"
"Fish","159788","31.98083",,"missing decimalLongitude"
"Fish","159791","31.98083",,"missing decimalLongitude"
"Fish","159790","31.98083",,"missing decimalLongitude"
"Fish","159784","31.98083",,"missing decimalLongitude"
"Fish","159816","31.92945",,"missing decimalLongitude"
"Fish","159818","31.92945",,"missing decimalLongitude"
"Fish","159819","31.92945",,"missing decimalLongitude"
"Fish","159820","31.92945",,"missing decimalLongitude"
"Fish","159817","31.92945",,"missing decimalLongitude"
"Fish","159821","31.92945",,"missing decimalLongitude"
"Fish","159815","31.92945",,"missing decimalLongitude"
"Fish","159822","31.92945",,"missing decimalLongitude"
"Fish","160084","31.92945",,"missing decimalLongitude"
"Fish","160085","31.92945",,"missing decimalLongitude"
"Fish","160083","31.92945",,"missing decimalLongitude"
"Fish","160079","31.92945",,"missing decimalLongitude"
"Fish","160080","31.92945",,"missing decimalLongitude"
"Fish","160082","31.92945",,"missing decimalLongitude"
"Fish","160081","31.92945",,"missing decimalLongitude"
"Fish","160582","31.92945",,"missing decimalLongitude"
"Fish","160588","31.92945",,"missing decimalLongitude"
"Fish","160570","31.92945",,"missing decimalLongitude"
"Fish","160571","31.92945",,"missing decimalLongitude"
"Fish","160569","31.92945",,"missing decimalLongitude"
"Fish","160587","31.92945",,"missing decimalLongitude"
"Fish","160574","31.92945",,"missing decimalLongitude"
"Fish","160575","31.92945",,"missing decimalLongitude"
"Fish","160579","31.92945",,"missing decimalLongitude"
"Fish","160573","31.92945",,"missing decimalLongitude"
"Fish","160577","31.92945",,"missing decimalLongitude"
"Fish","160581","31.92945",,"missing decimalLongitude"
"Fish","160586","31.92945",,"missing decimalLongitude"
"Fish","160584","31.92945",,"missing decimalLongitude"
"Fish","160580","31.92945",,"missing decimalLongitude"
"Fish","160576","31.92945",,"missing decimalLongitude"
"Fish","160578","31.92945",,"missing decimalLongitude"
"Fish","160572","31.92945",,"missing decimalLongitude"
"Fish","160583","31.92945",,"missing decimalLongitude"
"Fish","160585","31.92945",,"missing decimalLongitude"
"Fish","162307","31.92945",,"missing decimalLongitude"
"Fish","162314","31.92945",,"missing decimalLongitude"
"Fish","162312","31.92945",,"missing decimalLongitude"
"Fish","162311","31.92945",,"missing decimalLongitude"
"Fish","162310","31.92945",,"missing decimalLongitude"
"Fish","162313","31.92945",,"missing decimalLongitude"
"Fish","162309","31.92945",,"missing decimalLongitude"
"Fish","162308","31.92945",,"missing decimalLongitude"
"Fish","162315","31.92945",,"missing decimalLongitude"
"Fish","163164","31.92945",,"missing decimalLongitude"
"Fish","163169","31.92945",,"missing decimalLongitude"
"Fish","163166","31.92945",,"missing decimalLongitude"
"Fish","163167","31.92945",,"missing decimalLongitude"
"Fish","163168","31.92945",,"missing decimalLongitude"
"Fish","163170","31.92945",,"missing decimalLongitude"
"Fish","163165","31.92945",,"missing decimalLongitude"
"Fish","163162","31.92945",,"missing decimalLongitude"
"Fish","163163","31.92945",,"missing decimalLongitude"
"Fish","36986","31.175",,"missing decimalLongitude"
"Fish","36984","31.175",,"missing decimalLongitude"
"Fish","36985","31.175",,"missing decimalLongitude"
"Fish","36983","31.175",,"missing decimalLongitude"
"Fish","36982","31.175",,"missing decimalLongitude"
"Fish","37051","31.175",,"missing decimalLongitude"
"Fish","37050","31.175",,"missing decimalLongitude"
"Fish","37049","31.175",,"missing decimalLongitude"
"Fish","78184",,"-87.45333","missing decimalLatitude"
"Fish","78183",,"-87.45333","missing decimalLatitude"
"Fish","78179",,"-87.45333","missing decimalLatitude"
"Fish","78185",,"-87.45333","missing decimalLatitude"
"Fish","78178",,"-87.45333","missing decimalLatitude"
"Fish","78182",,"-87.45333","missing decimalLatitude"
"Fish","78180",,"-87.45333","missing decimalLatitude"
"Fish","78187",,"-87.45333","missing decimalLatitude"
"Fish","78181",,"-87.45333","missing decimalLatitude"
"Fish","78186",,"-87.45333","missing decimalLatitude"
"Fish","78177",,"-87.45333","missing decimalLatitude"
"Fish","78188",,"-87.45333","missing decimalLatitude"
"Fish","90999","31.92945",,"missing decimalLongitude"
"Fish","90993","31.92945",,"missing decimalLongitude"
"Fish","90996","31.92945",,"missing decimalLongitude"
"Fish","90998","31.92945",,"missing decimalLongitude"
"Fish","91001","31.92945",,"missing decimalLongitude"
"Fish","90992","31.92945",,"missing decimalLongitude"
"Fish","90995","31.92945",,"missing decimalLongitude"
"Fish","90994","31.92945",,"missing decimalLongitude"
"Fish","91003","31.92945",,"missing decimalLongitude"
"Fish","91000","31.92945",,"missing decimalLongitude"
"Fish","91002","31.92945",,"missing decimalLongitude"
"Fish","90989","31.92945",,"missing decimalLongitude"
"Fish","90991","31.92945",,"missing decimalLongitude"
"Fish","90990","31.92945",,"missing decimalLongitude"
"Fish","90997","31.92945",,"missing decimalLongitude"
"Fish","101360","31.92945",,"missing decimalLongitude"
"Fish","101358","31.92945",,"missing decimalLongitude"
"Fish","101359","31.92945",,"missing decimalLongitude"
"Fish","101361","31.92945",,"missing decimalLongitude"
"Fish","101364","31.92945",,"missing decimalLongitude"
"Fish","101363","31.92945",,"missing decimalLongitude"
"Fish","101362","31.92945",,"missing decimalLongitude"
"Fish","105906","31.92945",,"missing decimalLongitude"
"Fish","105902","31.92945",,"missing decimalLongitude"
"Fish","105901","31.92945",,"missing decimalLongitude"
"Fish","105903","31.92945",,"missing decimalLongitude"
"Fish","105900","31.92945",,"missing decimalLongitude"
"Fish","105905","31.92945",,"missing decimalLongitude"
"Fish","105904","31.92945",,"missing decimalLongitude"
"Fish","105907","31.92945",,"missing decimalLongitude"
"Fish","108818","31.92945",,"missing decimalLongitude"
"Fish","108815","31.92945",,"missing decimalLongitude"
"Fish","108821","31.92945",,"missing decimalLongitude"
"Fish","108822","31.92945",,"missing decimalLongitude"
"Fish","108816","31.92945",,"missing decimalLongitude"
"Fish","108820","31.92945",,"missing decimalLongitude"
"Fish","108817","31.92945",,"missing decimalLongitude"
"Fish","108819","31.92945",,"missing decimalLongitude"
"Fish","112185","31.92945",,"missing decimalLongitude"
"Fish","112194","31.92945",,"missing decimalLongitude"
"Fish","112188","31.92945",,"missing decimalLongitude"
"Fish","112189","31.92945",,"missing decimalLongitude"
"Fish","112192","31.92945",,"missing decimalLongitude"
"Fish","112195","31.92945",,"missing decimalLongitude"
"Fish","112186","31.92945",,"missing decimalLongitude"
"Fish","112191","31.92945",,"missing decimalLongitude"
"Fish","112187","31.92945",,"missing decimalLongitude"
"Fish","112190","31.92945",,"missing decimalLongitude"
"Fish","112184","31.92945",,"missing decimalLongitude"
"Fish","112183","31.92945",,"missing decimalLongitude"
"Fish","112193","31.92945",,"missing decimalLongitude"
"Fish","116527","31.92945",,"missing decimalLongitude"
"Fish","116533","31.92945",,"missing decimalLongitude"
"Fish","116528","31.92945",,"missing decimalLongitude"
"Fish","116530","31.92945",,"missing decimalLongitude"
"Fish","116532","31.92945",,"missing decimalLongitude"
"Fish","116531","31.92945",,"missing decimalLongitude"
"Fish","116529","31.92945",,"missing decimalLongitude"
"Fish","116534","31.92945",,"missing decimalLongitude"
"Fish","121522","31.92945",,"missing decimalLongitude"
"Fish","121332","31.92945",,"missing decimalLongitude"
"Fish","121333","31.92945",,"missing decimalLongitude"
"Fish","121335","31.92945",,"missing decimalLongitude"
"Fish","121334","31.92945",,"missing decimalLongitude"
"Fish","121337","31.92945",,"missing decimalLongitude"
"Fish","121336","31.92945",,"missing decimalLongitude"
"Fish","123650","31.92945",,"missing decimalLongitude"
"Fish","123656","31.92945",,"missing decimalLongitude"
"Fish","123655","31.92945",,"missing decimalLongitude"
"Fish","123657","31.92945",,"missing decimalLongitude"
"Fish","123658","31.92945",,"missing decimalLongitude"
"Fish","123653","31.92945",,"missing decimalLongitude"
"Fish","123652","31.92945",,"missing decimalLongitude"
"Fish","123654","31.92945",,"missing decimalLongitude"
"Fish","123651","31.92945",,"missing decimalLongitude"
"Fish","124486","31.92945",,"missing decimalLongitude"
"Fish","124484","31.92945",,"missing decimalLongitude"
"Fish","124483","31.92945",,"missing decimalLongitude"
"Fish","124482","31.92945",,"missing decimalLongitude"
"Fish","124485","31.92945",,"missing decimalLongitude"
"Fish","128891","31.92945",,"missing decimalLongitude"
"Fish","128890","31.92945",,"missing decimalLongitude"
"Fish","128894","31.92945",,"missing decimalLongitude"
"Fish","128898","31.92945",,"missing decimalLongitude"
"Fish","128897","31.92945",,"missing decimalLongitude"
"Fish","128892","31.92945",,"missing decimalLongitude"
"Fish","128896","31.92945",,"missing decimalLongitude"
"Fish","128893","31.92945",,"missing decimalLongitude"
"Fish","128895","31.92945",,"missing decimalLongitude"
"Fish","134107","31.92945",,"missing decimalLongitude"
"Fish","134111","31.92945",,"missing decimalLongitude"
"Fish","134109","31.92945",,"missing decimalLongitude"
"Fish","134108","31.92945",,"missing decimalLongitude"
"Fish","134104","31.92945",,"missing decimalLongitude"
"Fish","134110","31.92945",,"missing decimalLongitude"
"Fish","134103","31.92945",,"missing decimalLongitude"
"Fish","134106","31.92945",,"missing decimalLongitude"
"Fish","134105","31.92945",,"missing decimalLongitude"
"Fish","136980","31.92945",,"missing decimalLongitude"
"Fish","136978","31.92945",,"missing decimalLongitude"
"Fish","136979","31.92945",,"missing decimalLongitude"
"Fish","136977","31.92945",,"missing decimalLongitude"
"Fish","139659","31.98083",,"missing decimalLongitude"
"Fish","139658","31.98083",,"missing decimalLongitude"
"Fish","139657","31.98083",,"missing decimalLongitude"
"Fish","139656","31.98083",,"missing decimalLongitude"
"Fish","139660","31.98083",,"missing decimalLongitude"
"Fish","139704","31.92945",,"missing decimalLongitude"
"Fish","139697","31.92945",,"missing decimalLongitude"
"Fish","139700","31.92945",,"missing decimalLongitude"
"Fish","139701","31.92945",,"missing decimalLongitude"
"Fish","139703","31.92945",,"missing decimalLongitude"
"Fish","139702","31.92945",,"missing decimalLongitude"
"Fish","139698","31.92945",,"missing decimalLongitude"
"Fish","139699","31.92945",,"missing decimalLongitude"
"Fish","143463","31.92945",,"missing decimalLongitude"
"Fish","143464","31.92945",,"missing decimalLongitude"
"Fish","143465","31.92945",,"missing decimalLongitude"
"Fish","143469","31.92945",,"missing decimalLongitude"
"Fish","143467","31.92945",,"missing decimalLongitude"
"Fish","143468","31.92945",,"missing decimalLongitude"
"Fish","143466","31.92945",,"missing decimalLongitude"
"Fish","143462","31.92945",,"missing decimalLongitude"
"Fish","145503","31.92945",,"missing decimalLongitude"
"Fish","145510","31.92945",,"missing decimalLongitude"
"Fish","145516","31.92945",,"missing decimalLongitude"
"Fish","145517","31.92945",,"missing decimalLongitude"
"Fish","145515","31.92945",,"missing decimalLongitude"
"Fish","145512","31.92945",,"missing decimalLongitude"
"Fish","145507","31.92945",,"missing decimalLongitude"
"Fish","145504","31.92945",,"missing decimalLongitude"
"Fish","144141","31.92945",,"missing decimalLongitude"
"Fish","144143","31.92945",,"missing decimalLongitude"
"Fish","144142","31.92945",,"missing decimalLongitude"
"Fish","144140","31.92945",,"missing decimalLongitude"
"Fish","144144","31.92945",,"missing decimalLongitude"
"Fish","144139","31.92945",,"missing decimalLongitude"
"Fish","145498","31.92945",,"missing decimalLongitude"
"Fish","145502","31.92945",,"missing decimalLongitude"
"Fish","145509","31.92945",,"missing decimalLongitude"
"Fish","145508","31.92945",,"missing decimalLongitude"
"Fish","145506","31.92945",,"missing decimalLongitude"
"Fish","145511","31.92945",,"missing decimalLongitude"
"Fish","145513","31.92945",,"missing decimalLongitude"
"Fish","145505","31.92945",,"missing decimalLongitude"
"Fish","145514","31.92945",,"missing decimalLongitude"
"Fish","145500","31.92945",,"missing decimalLongitude"
"Fish","145497","31.92945",,"missing decimalLongitude"
"Fish","145501","31.92945",,"missing decimalLongitude"
"Fish","145499","31.92945",,"missing decimalLongitude"
"Fish","146351","31.92945",,"missing decimalLongitude"
"Fish","146359","31.92945",,"missing decimalLongitude"
"Fish","146358","31.92945",,"missing decimalLongitude"
"Fish","146357","31.92945",,"missing decimalLongitude"
"Fish","146356","31.92945",,"missing decimalLongitude"
"Fish","146355","31.92945",,"missing decimalLongitude"
"Fish","146354","31.92945",,"missing decimalLongitude"
"Fish","146352","31.92945",,"missing decimalLongitude"
"Fish","146353","31.92945",,"missing decimalLongitude"
"Fish","147206","31.92945",,"missing decimalLongitude"
"Fish","147207","31.92945",,"missing decimalLongitude"
"Fish","147204","31.92945",,"missing decimalLongitude"
"Fish","147205","31.92945",,"missing decimalLongitude"
"Fish","147208","31.92945",,"missing decimalLongitude"
"Fish","147209","31.92945",,"missing decimalLongitude"
"Fish","147210","31.92945",,"missing decimalLongitude"
"Fish","147211","31.92945",,"missing decimalLongitude"
"Fish","147213","31.92945",,"missing decimalLongitude"
"Fish","147212","31.92945",,"missing decimalLongitude"
"Fish","147202","31.92945",,"missing decimalLongitude"
"Fish","147201","31.92945",,"missing decimalLongitude"
"Fish","147203","31.92945",,"missing decimalLongitude"
"Fish","147200","31.92945",,"missing decimalLongitude"
"Fish","148043","31.92945",,"missing decimalLongitude"
"Fish","148037","31.92945",,"missing decimalLongitude"
"Fish","148041","31.92945",,"missing decimalLongitude"
"Fish","148039","31.92945",,"missing decimalLongitude"
"Fish","148044","31.92945",,"missing decimalLongitude"
"Fish","148040","31.92945",,"missing decimalLongitude"
"Fish","148038","31.92945",,"missing decimalLongitude"
"Fish","148035","31.92945",,"missing decimalLongitude"
"Fish","148036","31.92945",,"missing decimalLongitude"
"Fish","148042","31.92945",,"missing decimalLongitude"
"Fish","148034","31.92945",,"missing decimalLongitude"
"Fish","148033","31.92945",,"missing decimalLongitude"
"Fish","149431","31.92945",,"missing decimalLongitude"
"Fish","148843","31.92945",,"missing decimalLongitude"
"Fish","148847","31.92945",,"missing decimalLongitude"
"Fish","148850","31.92945",,"missing decimalLongitude"
"Fish","148848","31.92945",,"missing decimalLongitude"
"Fish","148846","31.92945",,"missing decimalLongitude"
"Fish","148854","31.92945",,"missing decimalLongitude"
"Fish","148855","31.92945",,"missing decimalLongitude"
"Fish","148852","31.92945",,"missing decimalLongitude"
"Fish","148851","31.92945",,"missing decimalLongitude"
"Fish","148849","31.92945",,"missing decimalLongitude"
"Fish","148853","31.92945",,"missing decimalLongitude"
"Fish","148842","31.92945",,"missing decimalLongitude"
"Fish","148844","31.92945",,"missing decimalLongitude"
"Fish","148845","31.92945",,"missing decimalLongitude"
"Fish","149402","31.98083",,"missing decimalLongitude"
"Fish","149403","31.98083",,"missing decimalLongitude"
"Fish","149400","31.98083",,"missing decimalLongitude"
"Fish","149401","31.98083",,"missing decimalLongitude"
"Fish","149399","31.98083",,"missing decimalLongitude"
"Fish","149430","31.92945",,"missing decimalLongitude"
"Fish","149433","31.92945",,"missing decimalLongitude"
"Fish","149432","31.92945",,"missing decimalLongitude"
"Fish","149434","31.92945",,"missing decimalLongitude"
"Fish","149435","31.92945",,"missing decimalLongitude"
"Fish","150811","31.98083",,"missing decimalLongitude"
"Fish","150812","31.98083",,"missing decimalLongitude"
"Fish","150814","31.98083",,"missing decimalLongitude"
"Fish","150813","31.98083",,"missing decimalLongitude"
"Fish","150817","31.98083",,"missing decimalLongitude"
"Fish","150815","31.98083",,"missing decimalLongitude"
"Fish","150816","31.98083",,"missing decimalLongitude"
"Fish","150836","31.92945",,"missing decimalLongitude"
"Fish","150838","31.92945",,"missing decimalLongitude"
"Fish","150837","31.92945",,"missing decimalLongitude"
"Fish","150835","31.92945",,"missing decimalLongitude"
"Fish","150834","31.92945",,"missing decimalLongitude"
"Fish","151453","31.98083",,"missing decimalLongitude"
"Fish","151454","31.98083",,"missing decimalLongitude"
"Fish","151455","31.98083",,"missing decimalLongitude"
"Fish","151456","31.98083",,"missing decimalLongitude"
"Fish","152377","31.98083",,"missing decimalLongitude"
"Fish","152379","31.98083",,"missing decimalLongitude"
"Fish","152376","31.98083",,"missing decimalLongitude"
"Fish","152378","31.98083",,"missing decimalLongitude"
"Fish","152993","31.98083",,"missing decimalLongitude"
"Fish","152992","31.98083",,"missing decimalLongitude"
"Fish","152994","31.98083",,"missing decimalLongitude"
"Fish","152998","31.98083",,"missing decimalLongitude"
"Fish","153000","31.98083",,"missing decimalLongitude"
"Fish","152999","31.98083",,"missing decimalLongitude"
"Fish","152996","31.98083",,"missing decimalLongitude"
"Fish","152995","31.98083",,"missing decimalLongitude"
"Fish","152997","31.98083",,"missing decimalLongitude"
"Fish","153887","31.98083",,"missing decimalLongitude"
"Fish","153892","31.98083",,"missing decimalLongitude"
"Fish","153891","31.98083",,"missing decimalLongitude"
"Fish","153889","31.98083",,"missing decimalLongitude"
"Fish","153893","31.98083",,"missing decimalLongitude"
"Fish","153894","31.98083",,"missing decimalLongitude"
"Fish","153888","31.98083",,"missing decimalLongitude"
"Fish","153886","31.98083",,"missing decimalLongitude"
"Fish","153890","31.98083",,"missing decimalLongitude"
"Fish","153922","31.92945",,"missing decimalLongitude"
"Fish","153920","31.92945",,"missing decimalLongitude"
"Fish","153924","31.92945",,"missing decimalLongitude"
"Fish","153917","31.92945",,"missing decimalLongitude"
"Fish","153923","31.92945",,"missing decimalLongitude"
"Fish","153925","31.92945",,"missing decimalLongitude"
"Fish","153918","31.92945",,"missing decimalLongitude"
"Fish","153926","31.92945",,"missing decimalLongitude"
"Fish","153921","31.92945",,"missing decimalLongitude"
"Fish","153919","31.92945",,"missing decimalLongitude"
"Fish","154364","31.98083",,"missing decimalLongitude"
"Fish","154367","31.98083",,"missing decimalLongitude"
"Fish","154369","31.98083",,"missing decimalLongitude"
"Fish","154371","31.98083",,"missing decimalLongitude"
"Fish","154365","31.98083",,"missing decimalLongitude"
"Fish","154370","31.98083",,"missing decimalLongitude"
"Fish","154366","31.98083",,"missing decimalLongitude"
"Fish","154372","31.98083",,"missing decimalLongitude"
"Fish","154368","31.98083",,"missing decimalLongitude"
"Fish","154395","31.92945",,"missing decimalLongitude"
"Fish","154394","31.92945",,"missing decimalLongitude"
"Fish","154397","31.92945",,"missing decimalLongitude"
"Fish","154398","31.92945",,"missing decimalLongitude"
"Fish","154396","31.92945",,"missing decimalLongitude"
"Fish","154820","31.98083",,"missing decimalLongitude"
"Fish","154819","31.98083",,"missing decimalLongitude"
"Fish","154838","31.92945",,"missing decimalLongitude"
"Fish","154843","31.92945",,"missing decimalLongitude"
"Fish","154842","31.92945",,"missing decimalLongitude"
"Fish","154840","31.92945",,"missing decimalLongitude"
"Fish","154839","31.92945",,"missing decimalLongitude"
"Fish","154841","31.92945",,"missing decimalLongitude"
"Fish","180033","-12.45167",,"missing decimalLongitude"
"Fish","189329","30.39056",,"missing decimalLongitude"
"Fish","53259",,"-87.45333","missing decimalLatitude"
"Fish","53261",,"-87.45333","missing decimalLatitude"
"Fish","53258",,"-87.45333","missing decimalLatitude"
"Fish","53262",,"-87.45333","missing decimalLatitude"
"Fish","53263",,"-87.45333","missing decimalLatitude"
"Fish","53270",,"-87.45333","missing decimalLatitude"
"Fish","53264",,"-87.45333","missing decimalLatitude"
"Fish","53272",,"-87.45333","missing decimalLatitude"
"Fish","53268",,"-87.45333","missing decimalLatitude"
"Fish","53269",,"-87.45333","missing decimalLatitude"
"Fish","53267",,"-87.45333","missing decimalLatitude"
"Fish","53271",,"-87.45333","missing decimalLatitude"
"Fish","53265",,"-87.45333","missing decimalLatitude"
"Fish","53260",,"-87.45333","missing decimalLatitude"
"Fish","53266",,"-87.45333","missing decimalLatitude"
"Fish","53273",,"-87.45333","missing decimalLatitude"
"Fish","198132","35.4994",,"missing decimalLongitude"
"Fish","198133","35.4994",,"missing decimalLongitude"
"Fish","198134","35.4994",,"missing decimalLongitude"
"Fish","198135","35.4994",,"missing decimalLongitude"
"Fish","199187","35.4994",,"missing decimalLongitude"
"Fish","199188","35.4994",,"missing decimalLongitude"
"Fish","199189","35.4994",,"missing decimalLongitude"
"Fish","199190","35.4994",,"missing decimalLongitude"
"Fish","199363","35.4994",,"missing decimalLongitude"
"Fish","199364","35.4994",,"missing decimalLongitude"
