"collectionCode","catalogNumber","verbatimWaterBody","Waterbody","verbatimContinent","Continent"
"Fish","8907",,"Caribbean Sea",,"North America"
"Fish","6314",,"Caribbean Sea",,"North America"
"Fish","6772",,"Caribbean Sea",,"North America"
"Fish","201357",,"Pacific Ocean","Asia","Asia"
"Fish","201358",,"Pacific Ocean","Asia","Asia"
"Fish","201360",,"Pacific Ocean","Asia","Asia"
"Fish","201373",,"Pacific Ocean","Asia","Asia"
"Fish","201362",,"Pacific Ocean","Asia","Asia"
"Fish","201361",,"Pacific Ocean","Asia","Asia"
"Fish","201359",,"Pacific Ocean","Asia","Asia"
"Fish","201374",,"Pacific Ocean","Asia","Asia"
"Fish","201375",,"Pacific Ocean","Asia","Asia"
"Fish","201376",,"Pacific Ocean","Asia","Asia"
"Fish","201363",,"Pacific Ocean","Asia","Asia"
"Fish","201355",,"Pacific Ocean","Asia","Asia"
"Fish","201547",,"Pacific Ocean","Asia","Asia"
"Fish","201354",,"Pacific Ocean","Asia","Asia"
"Fish","201625",,"Pacific Ocean","Asia","Asia"
"Fish","201626",,"Pacific Ocean","Asia","Asia"
"Fish","201356",,"Pacific Ocean","Asia","Asia"
"Fish","201548",,"Pacific Ocean","Asia","Asia"
"Fish","201640",,"Pacific Ocean","Asia","Asia"
"Fish","201627",,"Pacific Ocean","Asia","Asia"
"Fish","201550",,"Pacific Ocean","Asia","Asia"
"Fish","201551",,"Pacific Ocean","Asia","Asia"
"Fish","201552",,"Pacific Ocean","Asia","Asia"
"Fish","201367",,"Pacific Ocean","Asia","Asia"
"Fish","201369",,"Pacific Ocean","Asia","Asia"
"Fish","201546",,"Pacific Ocean","Asia","Asia"
"Fish","201549",,"Pacific Ocean","Asia","Asia"
"Fish","201364",,"Pacific Ocean","Asia","Asia"
"Fish","201371",,"Pacific Ocean","Asia","Asia"
"Fish","201372",,"Pacific Ocean","Asia","Asia"
"Fish","201545",,"Pacific Ocean","Asia","Asia"
"Fish","201544",,"Pacific Ocean","Asia","Asia"
"Fish","201543",,"Pacific Ocean","Asia","Asia"
"Fish","201542",,"Pacific Ocean","Asia","Asia"
"Fish","201365",,"Pacific Ocean","Asia","Asia"
"Fish","201370",,"Pacific Ocean","Asia","Asia"
"Fish","201464",,"Pacific Ocean","Asia","Asia"
"Fish","201639",,"Pacific Ocean","Asia","Asia"
"Fish","201641",,"Pacific Ocean","Asia","Asia"
"Fish","201642",,"Pacific Ocean","Asia","Asia"
"Fish","201377",,"Pacific Ocean","Asia","Asia"
"Fish","201368",,"Pacific Ocean","Asia","Asia"
"Fish","201624",,"Pacific Ocean","Asia","Asia"
"Fish","201638",,"Pacific Ocean","Asia","Asia"
"Fish","201465",,"Pacific Ocean","Asia","Asia"
"Fish","201500",,"Pacific Ocean","Asia","Asia"
"Fish","201463",,"Pacific Ocean","Asia","Asia"
"Fish","201462",,"Pacific Ocean","Asia","Asia"
"Fish","201461",,"Pacific Ocean","Asia","Asia"
"Fish","201460",,"Pacific Ocean","Asia","Asia"
"Fish","201459",,"Pacific Ocean","Asia","Asia"
"Fish","201458",,"Pacific Ocean","Asia","Asia"
"Fish","201457",,"Pacific Ocean","Asia","Asia"
"Fish","201466",,"Pacific Ocean","Asia","Asia"
"Fish","201593",,"Pacific Ocean","Asia","Asia"
"Fish","201629",,"Pacific Ocean","Asia","Asia"
"Fish","201630",,"Pacific Ocean","Asia","Asia"
"Fish","201631",,"Pacific Ocean","Asia","Asia"
"Fish","201632",,"Pacific Ocean","Asia","Asia"
"Fish","201633",,"Pacific Ocean","Asia","Asia"
"Fish","201634",,"Pacific Ocean","Asia","Asia"
"Fish","201635",,"Pacific Ocean","Asia","Asia"
"Fish","201637",,"Pacific Ocean","Asia","Asia"
"Fish","201594",,"Pacific Ocean","Asia","Asia"
"Fish","201636",,"Pacific Ocean","Asia","Asia"
"Fish","201592",,"Pacific Ocean","Asia","Asia"
"Fish","201591",,"Pacific Ocean","Asia","Asia"
"Fish","201504",,"Pacific Ocean","Asia","Asia"
"Fish","201503",,"Pacific Ocean","Asia","Asia"
"Fish","201502",,"Pacific Ocean","Asia","Asia"
"Fish","201501",,"Pacific Ocean","Asia","Asia"
"Fish","201628",,"Pacific Ocean","Asia","Asia"
"Fish","201595",,"Pacific Ocean","Asia","Asia"
"Fish","201553",,"Pacific Ocean","Asia","Asia"
"Fish","201565",,"Pacific Ocean","Asia","Asia"
"Fish","201530",,"Pacific Ocean","Asia","Asia"
"Fish","201531",,"Pacific Ocean","Asia","Asia"
"Fish","201532",,"Pacific Ocean","Asia","Asia"
"Fish","201533",,"Pacific Ocean","Asia","Asia"
"Fish","201534",,"Pacific Ocean","Asia","Asia"
"Fish","201535",,"Pacific Ocean","Asia","Asia"
"Fish","201536",,"Pacific Ocean","Asia","Asia"
"Fish","201537",,"Pacific Ocean","Asia","Asia"
"Fish","201538",,"Pacific Ocean","Asia","Asia"
"Fish","201539",,"Pacific Ocean","Asia","Asia"
"Fish","201528",,"Pacific Ocean","Asia","Asia"
"Fish","201541",,"Pacific Ocean","Asia","Asia"
"Fish","201527",,"Pacific Ocean","Asia","Asia"
"Fish","201554",,"Pacific Ocean","Asia","Asia"
"Fish","201555",,"Pacific Ocean","Asia","Asia"
"Fish","201556",,"Pacific Ocean","Asia","Asia"
"Fish","201557",,"Pacific Ocean","Asia","Asia"
"Fish","201558",,"Pacific Ocean","Asia","Asia"
"Fish","201559",,"Pacific Ocean","Asia","Asia"
"Fish","201560",,"Pacific Ocean","Asia","Asia"
"Fish","201561",,"Pacific Ocean","Asia","Asia"
"Fish","201562",,"Pacific Ocean","Asia","Asia"
"Fish","201563",,"Pacific Ocean","Asia","Asia"
"Fish","201496",,"Pacific Ocean","Asia","Asia"
"Fish","201540",,"Pacific Ocean","Asia","Asia"
"Fish","201515",,"Pacific Ocean","Asia","Asia"
"Fish","201497",,"Pacific Ocean","Asia","Asia"
"Fish","201498",,"Pacific Ocean","Asia","Asia"
"Fish","201499",,"Pacific Ocean","Asia","Asia"
"Fish","201505",,"Pacific Ocean","Asia","Asia"
"Fish","201506",,"Pacific Ocean","Asia","Asia"
"Fish","201507",,"Pacific Ocean","Asia","Asia"
"Fish","201508",,"Pacific Ocean","Asia","Asia"
"Fish","201378",,"Pacific Ocean","Asia","Asia"
"Fish","201510",,"Pacific Ocean","Asia","Asia"
"Fish","201366",,"Pacific Ocean","Asia","Asia"
"Fish","201512",,"Pacific Ocean","Asia","Asia"
"Fish","201529",,"Pacific Ocean","Asia","Asia"
"Fish","201514",,"Pacific Ocean","Asia","Asia"
"Fish","201566",,"Pacific Ocean","Asia","Asia"
"Fish","201516",,"Pacific Ocean","Asia","Asia"
"Fish","201517",,"Pacific Ocean","Asia","Asia"
"Fish","201518",,"Pacific Ocean","Asia","Asia"
"Fish","201519",,"Pacific Ocean","Asia","Asia"
"Fish","201520",,"Pacific Ocean","Asia","Asia"
"Fish","201521",,"Pacific Ocean","Asia","Asia"
"Fish","201522",,"Pacific Ocean","Asia","Asia"
"Fish","201523",,"Pacific Ocean","Asia","Asia"
"Fish","201524",,"Pacific Ocean","Asia","Asia"
"Fish","201525",,"Pacific Ocean","Asia","Asia"
"Fish","201526",,"Pacific Ocean","Asia","Asia"
"Fish","201513",,"Pacific Ocean","Asia","Asia"
"Fish","201612",,"Pacific Ocean","Asia","Asia"
"Fish","201564",,"Pacific Ocean","Asia","Asia"
"Fish","201600",,"Pacific Ocean","Asia","Asia"
"Fish","201601",,"Pacific Ocean","Asia","Asia"
"Fish","201602",,"Pacific Ocean","Asia","Asia"
"Fish","201603",,"Pacific Ocean","Asia","Asia"
"Fish","201604",,"Pacific Ocean","Asia","Asia"
"Fish","201605",,"Pacific Ocean","Asia","Asia"
"Fish","201606",,"Pacific Ocean","Asia","Asia"
"Fish","201607",,"Pacific Ocean","Asia","Asia"
"Fish","201608",,"Pacific Ocean","Asia","Asia"
"Fish","201609",,"Pacific Ocean","Asia","Asia"
"Fish","201598",,"Pacific Ocean","Asia","Asia"
"Fish","201611",,"Pacific Ocean","Asia","Asia"
"Fish","201597",,"Pacific Ocean","Asia","Asia"
"Fish","201613",,"Pacific Ocean","Asia","Asia"
"Fish","201614",,"Pacific Ocean","Asia","Asia"
"Fish","201615",,"Pacific Ocean","Asia","Asia"
"Fish","201616",,"Pacific Ocean","Asia","Asia"
"Fish","201617",,"Pacific Ocean","Asia","Asia"
"Fish","201618",,"Pacific Ocean","Asia","Asia"
"Fish","201619",,"Pacific Ocean","Asia","Asia"
"Fish","201620",,"Pacific Ocean","Asia","Asia"
"Fish","201621",,"Pacific Ocean","Asia","Asia"
"Fish","201622",,"Pacific Ocean","Asia","Asia"
"Fish","201623",,"Pacific Ocean","Asia","Asia"
"Fish","201610",,"Pacific Ocean","Asia","Asia"
"Fish","201580",,"Pacific Ocean","Asia","Asia"
"Fish","201567",,"Pacific Ocean","Asia","Asia"
"Fish","201568",,"Pacific Ocean","Asia","Asia"
"Fish","201569",,"Pacific Ocean","Asia","Asia"
"Fish","201570",,"Pacific Ocean","Asia","Asia"
"Fish","201571",,"Pacific Ocean","Asia","Asia"
"Fish","201572",,"Pacific Ocean","Asia","Asia"
"Fish","201573",,"Pacific Ocean","Asia","Asia"
"Fish","201574",,"Pacific Ocean","Asia","Asia"
"Fish","201575",,"Pacific Ocean","Asia","Asia"
"Fish","201576",,"Pacific Ocean","Asia","Asia"
"Fish","201577",,"Pacific Ocean","Asia","Asia"
"Fish","201599",,"Pacific Ocean","Asia","Asia"
"Fish","201579",,"Pacific Ocean","Asia","Asia"
"Fish","201509",,"Pacific Ocean","Asia","Asia"
"Fish","201581",,"Pacific Ocean","Asia","Asia"
"Fish","201582",,"Pacific Ocean","Asia","Asia"
"Fish","201583",,"Pacific Ocean","Asia","Asia"
"Fish","201584",,"Pacific Ocean","Asia","Asia"
"Fish","201585",,"Pacific Ocean","Asia","Asia"
"Fish","201586",,"Pacific Ocean","Asia","Asia"
"Fish","201587",,"Pacific Ocean","Asia","Asia"
"Fish","201588",,"Pacific Ocean","Asia","Asia"
"Fish","201589",,"Pacific Ocean","Asia","Asia"
"Fish","201590",,"Pacific Ocean","Asia","Asia"
"Fish","201596",,"Pacific Ocean","Asia","Asia"
"Fish","201578",,"Pacific Ocean","Asia","Asia"
"Fish","201419",,"Pacific Ocean","Asia","Asia"
"Fish","201431",,"Pacific Ocean","Asia","Asia"
"Fish","201407",,"Pacific Ocean","Asia","Asia"
"Fish","201408",,"Pacific Ocean","Asia","Asia"
"Fish","201409",,"Pacific Ocean","Asia","Asia"
"Fish","201410",,"Pacific Ocean","Asia","Asia"
"Fish","201411",,"Pacific Ocean","Asia","Asia"
"Fish","201412",,"Pacific Ocean","Asia","Asia"
"Fish","201413",,"Pacific Ocean","Asia","Asia"
"Fish","201414",,"Pacific Ocean","Asia","Asia"
"Fish","201415",,"Pacific Ocean","Asia","Asia"
"Fish","201416",,"Pacific Ocean","Asia","Asia"
"Fish","201405",,"Pacific Ocean","Asia","Asia"
"Fish","201418",,"Pacific Ocean","Asia","Asia"
"Fish","201404",,"Pacific Ocean","Asia","Asia"
"Fish","201511",,"Pacific Ocean","Asia","Asia"
"Fish","201421",,"Pacific Ocean","Asia","Asia"
"Fish","201495",,"Pacific Ocean","Asia","Asia"
"Fish","201423",,"Pacific Ocean","Asia","Asia"
"Fish","201424",,"Pacific Ocean","Asia","Asia"
"Fish","201425",,"Pacific Ocean","Asia","Asia"
"Fish","201426",,"Pacific Ocean","Asia","Asia"
"Fish","201427",,"Pacific Ocean","Asia","Asia"
"Fish","201428",,"Pacific Ocean","Asia","Asia"
"Fish","201429",,"Pacific Ocean","Asia","Asia"
"Fish","201430",,"Pacific Ocean","Asia","Asia"
"Fish","201417",,"Pacific Ocean","Asia","Asia"
"Fish","201392",,"Pacific Ocean","Asia","Asia"
"Fish","201379",,"Pacific Ocean","Asia","Asia"
"Fish","201380",,"Pacific Ocean","Asia","Asia"
"Fish","201381",,"Pacific Ocean","Asia","Asia"
"Fish","201382",,"Pacific Ocean","Asia","Asia"
"Fish","201383",,"Pacific Ocean","Asia","Asia"
"Fish","201384",,"Pacific Ocean","Asia","Asia"
"Fish","201385",,"Pacific Ocean","Asia","Asia"
"Fish","201386",,"Pacific Ocean","Asia","Asia"
"Fish","201387",,"Pacific Ocean","Asia","Asia"
"Fish","201388",,"Pacific Ocean","Asia","Asia"
"Fish","201389",,"Pacific Ocean","Asia","Asia"
"Fish","201406",,"Pacific Ocean","Asia","Asia"
"Fish","201391",,"Pacific Ocean","Asia","Asia"
"Fish","201422",,"Pacific Ocean","Asia","Asia"
"Fish","201393",,"Pacific Ocean","Asia","Asia"
"Fish","201394",,"Pacific Ocean","Asia","Asia"
"Fish","201395",,"Pacific Ocean","Asia","Asia"
"Fish","201396",,"Pacific Ocean","Asia","Asia"
"Fish","201397",,"Pacific Ocean","Asia","Asia"
"Fish","201398",,"Pacific Ocean","Asia","Asia"
"Fish","201399",,"Pacific Ocean","Asia","Asia"
"Fish","201400",,"Pacific Ocean","Asia","Asia"
"Fish","201401",,"Pacific Ocean","Asia","Asia"
"Fish","201402",,"Pacific Ocean","Asia","Asia"
"Fish","201403",,"Pacific Ocean","Asia","Asia"
"Fish","201390",,"Pacific Ocean","Asia","Asia"
"Fish","201487",,"Pacific Ocean","Asia","Asia"
"Fish","201475",,"Pacific Ocean","Asia","Asia"
"Fish","201480",,"Pacific Ocean","Asia","Asia"
"Fish","201479",,"Pacific Ocean","Asia","Asia"
"Fish","201481",,"Pacific Ocean","Asia","Asia"
"Fish","201494",,"Pacific Ocean","Asia","Asia"
"Fish","201493",,"Pacific Ocean","Asia","Asia"
"Fish","201492",,"Pacific Ocean","Asia","Asia"
"Fish","201491",,"Pacific Ocean","Asia","Asia"
"Fish","201432",,"Pacific Ocean","Asia","Asia"
"Fish","201490",,"Pacific Ocean","Asia","Asia"
"Fish","201420",,"Pacific Ocean","Asia","Asia"
"Fish","201469",,"Pacific Ocean","Asia","Asia"
"Fish","201488",,"Pacific Ocean","Asia","Asia"
"Fish","201468",,"Pacific Ocean","Asia","Asia"
"Fish","201486",,"Pacific Ocean","Asia","Asia"
"Fish","201485",,"Pacific Ocean","Asia","Asia"
"Fish","201484",,"Pacific Ocean","Asia","Asia"
"Fish","201478",,"Pacific Ocean","Asia","Asia"
"Fish","201472",,"Pacific Ocean","Asia","Asia"
"Fish","201483",,"Pacific Ocean","Asia","Asia"
"Fish","201473",,"Pacific Ocean","Asia","Asia"
"Fish","201482",,"Pacific Ocean","Asia","Asia"
"Fish","201477",,"Pacific Ocean","Asia","Asia"
"Fish","201476",,"Pacific Ocean","Asia","Asia"
"Fish","201474",,"Pacific Ocean","Asia","Asia"
"Fish","201489",,"Pacific Ocean","Asia","Asia"
"Fish","201446",,"Pacific Ocean","Asia","Asia"
"Fish","201433",,"Pacific Ocean","Asia","Asia"
"Fish","201434",,"Pacific Ocean","Asia","Asia"
"Fish","201435",,"Pacific Ocean","Asia","Asia"
"Fish","201436",,"Pacific Ocean","Asia","Asia"
"Fish","201437",,"Pacific Ocean","Asia","Asia"
"Fish","201438",,"Pacific Ocean","Asia","Asia"
"Fish","201439",,"Pacific Ocean","Asia","Asia"
"Fish","201440",,"Pacific Ocean","Asia","Asia"
"Fish","201441",,"Pacific Ocean","Asia","Asia"
"Fish","201442",,"Pacific Ocean","Asia","Asia"
"Fish","201443",,"Pacific Ocean","Asia","Asia"
"Fish","201470",,"Pacific Ocean","Asia","Asia"
"Fish","201445",,"Pacific Ocean","Asia","Asia"
"Fish","201471",,"Pacific Ocean","Asia","Asia"
"Fish","201447",,"Pacific Ocean","Asia","Asia"
"Fish","201448",,"Pacific Ocean","Asia","Asia"
"Fish","201449",,"Pacific Ocean","Asia","Asia"
"Fish","201450",,"Pacific Ocean","Asia","Asia"
"Fish","201451",,"Pacific Ocean","Asia","Asia"
"Fish","201452",,"Pacific Ocean","Asia","Asia"
"Fish","201453",,"Pacific Ocean","Asia","Asia"
"Fish","201454",,"Pacific Ocean","Asia","Asia"
"Fish","201455",,"Pacific Ocean","Asia","Asia"
"Fish","201456",,"Pacific Ocean","Asia","Asia"
"Fish","201467",,"Pacific Ocean","Asia","Asia"
"Fish","201444",,"Pacific Ocean","Asia","Asia"
"Fish","150947",,"Pacific Ocean","Asia","Asia"
"Fish","150948",,"Pacific Ocean","Asia","Asia"
"Fish","198340",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79168",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75898",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79155",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79165",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79161",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79156",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79157",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79158",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75888",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79160",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79169",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79172",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79174",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79176",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75887",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79177",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79173",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79178",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79179",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79175",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79159",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75957",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75889",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75909",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75890",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75899",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75901",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75896",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75904",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75955",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75897",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75953",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75954",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75959",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75958",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79198",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79196",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79195",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79197",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79194",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79193",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79192",,"Atlantic Ocean","Atlantic Ocean",
"Fish","180959",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75956",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79167",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75906",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75900",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75894",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75893",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75903",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75892",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75902",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79170",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79154",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79166",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79163",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79162",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79164",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75895",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75905",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75907",,"Atlantic Ocean","Atlantic Ocean",
"Fish","79171",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75908",,"Atlantic Ocean","Atlantic Ocean",
"Fish","75891",,"Atlantic Ocean","Atlantic Ocean",
"Fish","180145",,"Atlantic Ocean","Atlantic Ocean",
"Fish","180146",,"Atlantic Ocean","Atlantic Ocean",
"Fish","180144",,"Atlantic Ocean","Atlantic Ocean",
"Fish","180143",,"Atlantic Ocean","Atlantic Ocean",
"Fish","18799",,"Atlantic Ocean","Atlantic Ocean",
"Fish","18800",,"Atlantic Ocean","Atlantic Ocean",
"Fish","24047",,"Atlantic Ocean","Atlantic Ocean",
"Fish","24349",,"Atlantic Ocean","Atlantic Ocean",
"Fish","24048",,"Atlantic Ocean","Atlantic Ocean",
"Fish","24042",,"Atlantic Ocean","Atlantic Ocean",
"Fish","24050",,"Atlantic Ocean","Atlantic Ocean",
"Fish","24051",,"Atlantic Ocean","Atlantic Ocean",
"Fish","24041",,"Atlantic Ocean","Atlantic Ocean",
"Fish","24046",,"Atlantic Ocean","Atlantic Ocean",
"Fish","24043",,"Atlantic Ocean","Atlantic Ocean",
"Fish","24347",,"Atlantic Ocean","Atlantic Ocean",
"Fish","24038",,"Atlantic Ocean","Atlantic Ocean",
"Fish","24039",,"Atlantic Ocean","Atlantic Ocean",
